#include "FS.h"
#include "SD.h"
#include "SPI.h"

#include "Arduino.h"
#include <INA.h> // Zanshin INA Library
#include <DS3231RTC.h>
#include <Wire.h>
#include <WireScanner.h>
#include <vector>

#include <WiFi.h>
#include <AsyncTCP.h>
#include <ESPAsyncWebServer.h>
#include <dirent.h>
#include <stdio.h>

#include <string>
#include <iomanip>
#include <sstream>
#include <cstring>

#include "functions.h"
#include <ESP32Time.h>
#include <SimpleStats.h>

  float busVolts = BUS_VOLTS_PER_LSB * busRawVoltage;
  float busAmps = shuntVolts * 10000.0;
  float busWatts = busAmps * busVolts;
  sprintf(sprintfBuffer, "%f,%f,%f,%f,", busVolts, shuntVolts, busAmps, busWatts);
  
  stats.busVoltageStats.add_measurement(busRawVoltage);
  stats.shuntVoltageStats.add_measurement(shuntRawVoltage);
  stats.lastBusRawVoltage = busRawVoltage;
  stats.lastShuntRawVoltage = shuntRawVoltage;

  String buffer = sprintfBuffer;
  return buffer;
}


void getSimpleINAMeasurements(INA_Class* ina, uint8_t deviceIndex, ShuntStats& stats) {

  int32_t shuntRawVoltage = ina->getShuntRaw(deviceIndex);
  uint32_t busRawVoltage = ina->getBusRaw(deviceIndex);
  stats.busVoltageStats.add_measurement(busRawVoltage);
  stats.shuntVoltageStats.add_measurement(shuntRawVoltage);
}

String getINAMeasurementsForCSV(INA_Class* ina, uint8_t deviceIndex) {

  static char sprintfBuffer[100];                                       // Buffer to format output
  static char busChar[20], shuntChar[20], busMAChar[20], busMWChar[20]; // Output buffers
  int32_t shuntRawVoltage = ina->getShuntRaw(deviceIndex);
  uint32_t busRawVoltage = ina->getBusRaw(deviceIndex);
  float shuntVolts = SHUNT_VOLTS_PER_LSB * shuntRawVoltage;
  float busVolts = BUS_VOLTS_PER_LSB * busRawVoltage;
  float busAmps = shuntVolts * 10000.0;
  float busWatts = busAmps * busVolts;
  sprintf(sprintfBuffer, "%f,%f,%f,%f,", busVolts, shuntVolts, busAmps, busWatts);
  return String(sprintfBuffer);
}

void showINAMeasurements()
{
  int statsIdx = 0;
  for (INA_Class* ina : inaVector) {
    for (uint8_t i = 0; i < ina->device_count; i++) // Loop through all devices
    {
      statsIdx++;
      getINAMeasurementsForCSV(ina, i);
      String buffer = getINAMeasurements(ina, i, shuntStatsArray[statsIdx]);
      Serial.print(buffer);
      log_file.print(buffer);
    } 
  }
}

void showTime() {
  Serial.println(rtc.getTimestamp());
}

String getESP32RTCFSSafeTimestamp() {
  return esp32rtc.getTime("%Y%m%dT%H%M%S");
}

String getESP32RTCISO8601Timestamp() {
  return esp32rtc.getTime("%Y-%m-%dT%H:%M:%S");
}

void loop() {
  static uint16_t loopCounter = 0; // Count the number of iterations
  static uint8_t ledPinLevel = HIGH;

  static int lastMinute = 255;
  static String timestampedLogFilePath;
  int minute = esp32rtc.getMinute();
  if (minute != lastMinute) {
    lastMinute = minute;
    log_file.close();

    Serial.print("Minute: ");
    Serial.println(minute);
    String timestampedLogFilePath = "/" + getESP32RTCFSSafeTimestamp() + ".csv";
    Serial.print("Log file path: ");
    Serial.println(timestampedLogFilePath);
    log_file = SD.open(timestampedLogFilePath, FILE_APPEND);
    log_file.print("timestamp,");

    int deviceIdx = 0;
    for (INA_Class* ina : inaVector) {
      for (uint8_t i = 0; i < ina->device_count; i++) {
        deviceIdx++;
        log_file.printf("busVolts_%d,shuntVolts_%d,busAmps_%d,busWatts_%d,", deviceIdx, deviceIdx, deviceIdx, deviceIdx);
      } 
    }
    log_file.println("ok");
  }

  loopCounter++;
  if (loopCounter % 2 == 0) {
    if (ledPinLevel == HIGH) {
      // Serial.println("Off");
      ledPinLevel = LOW;
    } else {
      // Serial.println("On");
      ledPinLevel = HIGH;
    }
  }
  digitalWrite(LED_PIN, ledPinLevel); // turn the LED on (HIGH is the voltage level)

  String timestamp = getESP32RTCISO8601Timestamp();
  // Serial.println(timestamp);
  Serial.print(timestamp + ",");
  log_file.print(timestamp + ",");
  showINAMeasurements();
  Serial.println();
  log_file.println();

  // showTime();

  // ws.scan_wire();
  delay(500); // Wait 2 seconds before next reading
} // method loop()
